session_guid,lap_index,turn,corner_name,entry_speed,apex_speed,exit_speed,speed_drop,max_lat_g,max_brake,max_throttle,min_accel_g
49286453-273d-48c3-a124-51a51221c1f6,0,T1,Horse Shoe,23.354409408569335,20.699607849121094,23.50051383972168,2.6548015594482415,0.0864584818482399,5.669064998626709,0.5491238236427307,-0.2305552065372467
49286453-273d-48c3-a124-51a51221c1f6,0,T2-T3,Connectors,25.453590393066406,20.699607849121094,32.342305755615236,4.7539825439453125,0.09269329905509949,5.7048020362854,0.5546075105667114,-0.2305552065372467
49286453-273d-48c3-a124-51a51221c1f6,0,T4,NASCAR Bend,27.843643951416016,27.822731018066406,29.294422149658203,0.020912933349610086,0.16275586187839508,0.6225473880767822,0.5541219711303711,0.0245550274848938
49286453-273d-48c3-a124-51a51221c1f6,0,T5a-T5b,Snake Entry,21.84025650024414,21.013059616088867,22.875001525878908,0.8271968841552741,0.14944888651371002,1.449779748916626,0.5709990859031677,0.09084106236696243
49286453-273d-48c3-a124-51a51221c1f6,0,T6a-T6b,Snake Exit,25.66855125427246,25.50862693786621,27.28237838745117,0.1599243164062507,0.09758449345827103,5.883188724517822,0.5696045160293579,-0.3287385404109955
49286453-273d-48c3-a124-51a51221c1f6,0,T7,Climbing Esses,30.946697998046876,30.406631469726562,31.657163238525392,0.5400665283203132,0.12539522349834442,5.931670188903809,0.5680494904518127,-0.2265431135892868
49286453-273d-48c3-a124-51a51221c1f6,0,T8a-T8b,Climbing Esses 2,38.439413452148436,38.17706298828125,38.72309036254883,0.2623504638671861,0.10261586308479309,0.40615761280059814,0.5908598303794861,0.06228378415107727
49286453-273d-48c3-a124-51a51221c1f6,0,T9,Esses Exit,33.99874496459961,19.674768447875977,27.6334228515625,14.323976516723633,0.11942380666732788,5.612362384796143,0.5999809503555298,-0.23300807178020477
49286453-273d-48c3-a124-51a51221c1f6,0,T10,South Bend,31.808575057983397,19.674768447875977,25.89749221801758,12.13380661010742,0.11942380666732788,5.612362384796143,0.5999809503555298,-0.23300807178020477
49286453-273d-48c3-a124-51a51221c1f6,0,T11,Oak Tree Entry,31.278152847290038,19.674768447875977,25.65890121459961,11.603384399414061,0.11942380666732788,5.612362384796143,0.5999809503555298,-0.23300807178020477
49286453-273d-48c3-a124-51a51221c1f6,0,T12,Oak Tree,21.501485443115236,20.62322998046875,26.845148849487305,0.8782554626464858,0.10816963016986847,5.6287384033203125,0.5676610469818115,-0.23079752922058105
49286453-273d-48c3-a124-51a51221c1f6,0,T13,RC Entry,25.70696601867676,20.62322998046875,33.143286895751956,5.083736038208009,0.204573392868042,5.6287384033203125,0.5679799318313599,-0.23079752922058105
49286453-273d-48c3-a124-51a51221c1f6,0,T14,Roller Coaster,31.878533172607423,31.20335578918457,33.174598693847656,0.6751773834228523,0.07035351544618607,5.893258571624756,0.5743180513381958,-0.26389744877815247
49286453-273d-48c3-a124-51a51221c1f6,0,T15,RC Exit,51.33726406097412,51.31843185424805,51.93702507019043,0.01883220672607422,0.08476287126541138,2.0986270904541016,0.5905538201332092,-0.05500060319900513
49286453-273d-48c3-a124-51a51221c1f6,1,T1,Horse Shoe,23.354010772705077,21.658676147460938,23.644969940185547,1.69533462524414,0.0944887176156044,5.718273162841797,0.4666549265384674,-0.23681987822055817
49286453-273d-48c3-a124-51a51221c1f6,1,T2-T3,Connectors,25.816201782226564,21.658676147460938,32.34083480834961,4.157525634765626,0.0944887176156044,5.851744174957275,0.48265546560287476,-0.23681987822055817
49286453-273d-48c3-a124-51a51221c1f6,1,T4,NASCAR Bend,27.864758682250976,27.857872009277344,29.548812103271484,0.006886672973632102,0.17929953336715698,0.7064409255981445,0.5360150933265686,0.05381673574447632
49286453-273d-48c3-a124-51a51221c1f6,1,T5a-T5b,Snake Entry,22.04424705505371,20.79897689819336,23.026481246948244,1.2452701568603501,0.17097541689872742,1.7048791646957397,0.5853585004806519,0.07808875292539597
49286453-273d-48c3-a124-51a51221c1f6,1,T6a-T6b,Snake Exit,26.041619491577148,25.83734130859375,26.423231887817384,0.20427818298339773,0.10630284249782562,5.968974590301514,0.5658671855926514,-0.3333280682563782
49286453-273d-48c3-a124-51a51221c1f6,1,T7,Climbing Esses,30.509161376953124,29.816078186035156,31.072494506835938,0.6930831909179673,0.13086315989494324,6.277271747589111,0.5555576682090759,-0.23312842845916748
49286453-273d-48c3-a124-51a51221c1f6,1,T8a-T8b,Climbing Esses 2,37.541011047363284,37.23790740966797,37.9135383605957,0.30310363769531534,0.1091645285487175,0.3265894055366516,0.5593740344047546,0.056479617953300476
49286453-273d-48c3-a124-51a51221c1f6,1,T9,Esses Exit,35.30225143432617,19.910459518432617,27.717671966552736,15.391791915893556,0.12997090816497803,5.814903259277344,0.5939569473266602,-0.23731443285942078
49286453-273d-48c3-a124-51a51221c1f6,1,T10,South Bend,33.25471115112305,19.910459518432617,25.80596351623535,13.34425163269043,0.12997090816497803,5.814903259277344,0.5939569473266602,-0.23731443285942078
49286453-273d-48c3-a124-51a51221c1f6,1,T11,Oak Tree Entry,33.001766967773435,19.910459518432617,25.67002716064453,13.091307449340817,0.12997090816497803,5.814903259277344,0.5939569473266602,-0.23731443285942078
49286453-273d-48c3-a124-51a51221c1f6,1,T12,Oak Tree,21.51987190246582,21.01201820373535,26.06950263977051,0.507853698730468,0.16827604174613953,6.068376541137695,0.5133987069129944,-0.29704582691192627
49286453-273d-48c3-a124-51a51221c1f6,1,T13,RC Entry,24.39109649658203,21.01201820373535,31.405029678344725,3.3790782928466783,0.20596204698085785,6.068376541137695,0.5133987069129944,-0.29704582691192627
49286453-273d-48c3-a124-51a51221c1f6,1,T14,Roller Coaster,29.139665603637695,28.675399780273438,31.575614166259765,0.4642658233642578,0.09410141408443451,5.719348430633545,0.5153698921203613,-0.27932706475257874
49286453-273d-48c3-a124-51a51221c1f6,1,T15,RC Exit,50.97270393371582,50.9492073059082,51.51566123962402,0.023496627807617188,0.0870710089802742,2.0904548168182373,0.5450067520141602,-0.05690378323197365
49286453-273d-48c3-a124-51a51221c1f6,2,T1,Horse Shoe,23.055888366699218,20.78870391845703,23.946533584594725,2.267184448242187,0.11371669173240662,6.097829341888428,0.511099636554718,-0.25158682465553284
49286453-273d-48c3-a124-51a51221c1f6,2,T2-T3,Connectors,25.36776123046875,20.78870391845703,32.35675964355469,4.57905731201172,0.11371669173240662,6.097829341888428,0.5151729583740234,-0.25158682465553284
49286453-273d-48c3-a124-51a51221c1f6,2,T4,NASCAR Bend,27.42800827026367,27.39792251586914,29.097259521484375,0.03008575439453054,0.17307639122009277,0.8862067461013794,0.517000138759613,0.014941412024199963
49286453-273d-48c3-a124-51a51221c1f6,2,T5a-T5b,Snake Entry,21.46494903564453,20.435518264770508,22.66802101135254,1.029430770874022,0.15655018389225006,1.3468397855758667,0.5291574001312256,0.08755303174257278
49286453-273d-48c3-a124-51a51221c1f6,2,T6a-T6b,Snake Exit,25.53932456970215,25.274309158325195,27.541418838500977,0.26501541137695384,0.09871362149715424,6.094593048095703,0.5187740325927734,-0.30945515632629395
49286453-273d-48c3-a124-51a51221c1f6,2,T7,Climbing Esses,31.090568161010744,30.5867919921875,31.795004272460936,0.5037761688232436,0.12230387330055237,6.002028942108154,0.5100001692771912,-0.26478517055511475
49286453-273d-48c3-a124-51a51221c1f6,2,T8a-T8b,Climbing Esses 2,39.48070220947265,39.14790725708008,39.393578338623044,0.3327949523925753,0.10697254538536072,0.34345442056655884,0.5247732400894165,0.046519339084625244
49286453-273d-48c3-a124-51a51221c1f6,2,T9,Esses Exit,34.881509399414064,20.219009399414062,27.707917404174804,14.662500000000001,0.15688203275203705,6.133315563201904,0.5360001921653748,-0.2647519111633301
49286453-273d-48c3-a124-51a51221c1f6,2,T10,South Bend,32.38080024719238,20.219009399414062,26.00146903991699,12.16179084777832,0.15688203275203705,6.133315563201904,0.5359899401664734,-0.2647519111633301
49286453-273d-48c3-a124-51a51221c1f6,2,T11,Oak Tree Entry,32.06991539001465,20.219009399414062,25.888922500610352,11.850905990600587,0.15688203275203705,6.133315563201904,0.535926342010498,-0.2647519111633301
49286453-273d-48c3-a124-51a51221c1f6,2,T12,Oak Tree,21.923295974731445,20.888782501220703,26.874450302124025,1.0345134735107422,0.14308473467826843,6.240550994873047,0.49699997901916504,-0.3009982109069824
49286453-273d-48c3-a124-51a51221c1f6,2,T13,RC Entry,26.977912139892577,20.888782501220703,33.152783966064455,6.089129638671874,0.22314220666885376,6.240550994873047,0.49699997901916504,-0.3009982109069824
49286453-273d-48c3-a124-51a51221c1f6,2,T14,Roller Coaster,31.791602325439452,30.957380294799805,32.890325927734374,0.8342220306396477,0.09683645516633987,5.98929500579834,0.4758826494216919,-0.2893340587615967
49286453-273d-48c3-a124-51a51221c1f6,2,T15,RC Exit,51.66390800476074,51.644996643066406,52.27106761932373,0.018911361694335938,0.08389807492494583,2.432565689086914,0.5130442976951599,-0.061584509909152985
49286453-273d-48c3-a124-51a51221c1f6,3,T1,Horse Shoe,23.415507507324218,19.995059967041016,23.525758361816408,3.4204475402832024,0.09544933587312698,5.694878101348877,0.48555701971054077,-0.24538873136043549
49286453-273d-48c3-a124-51a51221c1f6,3,T2-T3,Connectors,25.895197296142577,19.995059967041016,32.29713745117188,5.900137329101561,0.09544933587312698,5.721063137054443,0.49365362524986267,-0.24538873136043549
49286453-273d-48c3-a124-51a51221c1f6,3,T4,NASCAR Bend,28.556856155395508,28.52238655090332,29.792872619628906,0.0344696044921875,0.17761383950710297,0.6972136497497559,0.49577397108078003,0.016881760209798813
49286453-273d-48c3-a124-51a51221c1f6,3,T5a-T5b,Snake Entry,21.863947296142577,21.501829147338867,23.26449661254883,0.3621181488037095,0.15901540219783783,1.4597692489624023,0.4967578053474426,0.06268738955259323
49286453-273d-48c3-a124-51a51221c1f6,3,T6a-T6b,Snake Exit,25.551968002319335,25.491497039794922,26.920632553100585,0.06047096252441264,0.10430832207202911,6.376976013183594,0.4989998936653137,-0.38844534754753113
49286453-273d-48c3-a124-51a51221c1f6,3,T7,Climbing Esses,31.071041870117188,30.507532119750977,31.70679817199707,0.5635097503662116,0.12063030153512955,6.367147445678711,0.4980001151561737,-0.25401613116264343
49286453-273d-48c3-a124-51a51221c1f6,3,T8a-T8b,Climbing Esses 2,38.99314727783203,38.503379821777344,39.11230621337891,0.4897674560546861,0.10397443920373917,0.4621097445487976,0.5304000377655029,0.059735678136348724
49286453-273d-48c3-a124-51a51221c1f6,3,T9,Esses Exit,33.84890594482422,19.516395568847656,27.65661506652832,14.332510375976561,0.15685373544692993,6.321465015411377,0.5423918962478638,-0.2553177773952484
49286453-273d-48c3-a124-51a51221c1f6,3,T10,South Bend,31.36568603515625,19.516395568847656,25.981304550170897,11.849290466308595,0.15685373544692993,6.321465015411377,0.5423918962478638,-0.2553177773952484
49286453-273d-48c3-a124-51a51221c1f6,3,T11,Oak Tree Entry,31.059175491333008,19.516395568847656,25.84239044189453,11.542779922485352,0.15685373544692993,6.321465015411377,0.5423918962478638,-0.2553177773952484
49286453-273d-48c3-a124-51a51221c1f6,3,T12,Oak Tree,20.40045509338379,20.082218170166016,26.86689147949219,0.31823692321777486,0.1293858289718628,5.772472381591797,0.4810014069080353,-0.26238390803337097
49286453-273d-48c3-a124-51a51221c1f6,3,T13,RC Entry,25.408101654052736,20.082218170166016,32.9734489440918,5.32588348388672,0.22821393609046936,5.772472381591797,0.4839680790901184,-0.26238390803337097
49286453-273d-48c3-a124-51a51221c1f6,3,T14,Roller Coaster,32.99521713256836,31.956180572509766,33.78652648925781,1.039036560058591,0.09421391785144806,5.792423248291016,0.4840001165866852,-0.2849990427494049
49286453-273d-48c3-a124-51a51221c1f6,3,T15,RC Exit,51.32175159454346,51.299198150634766,52.03884983062744,0.022553443908691406,0.08558602631092072,2.0135552883148193,0.5229998230934143,-0.054086096584796906
49286453-273d-48c3-a124-51a51221c1f6,4,T1,Horse Shoe,23.25176544189453,21.69826889038086,23.217614364624023,1.5534965515136712,0.09255946427583694,5.725348472595215,0.48684683442115784,-0.24189069867134094
49286453-273d-48c3-a124-51a51221c1f6,4,T2-T3,Connectors,24.55972671508789,21.69826889038086,32.30123672485352,2.8614578247070312,0.09848431497812271,5.932458400726318,0.4947874844074249,-0.24189069867134094
49286453-273d-48c3-a124-51a51221c1f6,4,T4,NASCAR Bend,27.53175277709961,27.452821731567383,29.626367568969727,0.07893104553222585,0.16873526573181152,0.5046679973602295,0.4790934920310974,-0.021988168358802795
49286453-273d-48c3-a124-51a51221c1f6,4,T5a-T5b,Snake Entry,21.964596939086913,21.345142364501953,22.82373390197754,0.6194545745849602,0.14820317924022675,1.0237524509429932,0.4947740137577057,0.06327461451292038
49286453-273d-48c3-a124-51a51221c1f6,4,T6a-T6b,Snake Exit,25.6952880859375,25.533815383911133,27.178139877319335,0.16147270202636577,0.10026686638593674,6.0290961265563965,0.4917616546154022,-0.3837931454181671
49286453-273d-48c3-a124-51a51221c1f6,4,T7,Climbing Esses,31.12955513000488,30.554128646850586,31.909420013427734,0.5754264831542955,0.13320021331310272,5.914059638977051,0.4930000305175781,-0.22667647898197174
49286453-273d-48c3-a124-51a51221c1f6,4,T8a-T8b,Climbing Esses 2,38.41651840209961,37.83306121826172,38.326419830322266,0.5834571838378935,0.10887814313173294,0.597565233707428,0.5253999829292297,0.06577737629413605
49286453-273d-48c3-a124-51a51221c1f6,4,T9,Esses Exit,33.794534301757814,19.37468147277832,27.599082946777344,14.419852828979494,0.15475718677043915,5.992423057556152,0.5950002074241638,-0.34506577253341675
49286453-273d-48c3-a124-51a51221c1f6,4,T10,South Bend,31.94647216796875,19.37468147277832,25.871121978759767,12.57179069519043,0.15475718677043915,5.992423057556152,0.5942661762237549,-0.34506577253341675
49286453-273d-48c3-a124-51a51221c1f6,4,T11,Oak Tree Entry,31.738777542114256,19.37468147277832,25.76622543334961,12.364096069335936,0.15475718677043915,5.992423057556152,0.5940384268760681,-0.34506577253341675
49286453-273d-48c3-a124-51a51221c1f6,4,T12,Oak Tree,20.49750518798828,20.421201705932617,27.17903251647949,0.07630348205566406,0.13552989065647125,5.79568338394165,0.6268452405929565,-0.283405601978302
49286453-273d-48c3-a124-51a51221c1f6,4,T13,RC Entry,24.53464698791504,20.421201705932617,33.535169219970705,4.113445281982422,0.21985258162021637,5.79568338394165,0.6284000277519226,-0.283405601978302
49286453-273d-48c3-a124-51a51221c1f6,4,T14,Roller Coaster,31.560013198852538,30.71458625793457,33.00704116821289,0.8454269409179673,0.09755066782236099,5.672632694244385,0.6318296194076538,-0.34382933378219604
49286453-273d-48c3-a124-51a51221c1f6,4,T15,RC Exit,51.2064733505249,51.18510818481445,51.895615577697754,0.02136516571044922,0.09039013832807541,2.2381694316864014,0.653908371925354,-0.05586681142449379
49286453-273d-48c3-a124-51a51221c1f6,5,T1,Horse Shoe,23.235346603393555,19.390047073364258,22.987611770629883,3.8452995300292976,0.10239443182945251,5.690403938293457,0.6408370733261108,-0.24257227778434753
49286453-273d-48c3-a124-51a51221c1f6,5,T2-T3,Connectors,25.348041915893553,19.390047073364258,32.28913040161133,5.9579948425292955,0.10540729016065598,5.690403938293457,0.6447527408599854,-0.24257227778434753
49286453-273d-48c3-a124-51a51221c1f6,5,T4,NASCAR Bend,28.087404251098633,27.965099334716797,29.08482131958008,0.12230491638183594,0.16684776544570923,0.5797781348228455,0.6440001130104065,-0.015995264053344727
49286453-273d-48c3-a124-51a51221c1f6,5,T5a-T5b,Snake Entry,21.574311828613283,20.92611312866211,22.635679244995117,0.6481986999511733,0.14329810440540314,1.688477635383606,0.6439705491065979,0.08046361058950424
49286453-273d-48c3-a124-51a51221c1f6,5,T6a-T6b,Snake Exit,25.593975448608397,25.41693878173828,27.745938873291017,0.17703666687011577,0.09186837822198868,5.878893852233887,0.6459999680519104,-0.3521198630332947
49286453-273d-48c3-a124-51a51221c1f6,5,T7,Climbing Esses,31.620254135131837,30.974300384521484,31.869916915893555,0.645953750610353,0.13747353851795197,6.035855293273926,0.6529999375343323,-0.24060876667499542
49286453-273d-48c3-a124-51a51221c1f6,5,T8a-T8b,Climbing Esses 2,38.46426773071289,38.11684799194336,38.6174560546875,0.34741973876953125,0.10742440074682236,0.45886847376823425,0.6684592366218567,0.06645592302083969
49286453-273d-48c3-a124-51a51221c1f6,5,T9,Esses Exit,33.80656127929687,18.84280776977539,27.048601150512695,14.963753509521482,0.18678723275661469,6.028420925140381,0.6660001277923584,-0.28674620389938354
49286453-273d-48c3-a124-51a51221c1f6,5,T10,South Bend,31.71080436706543,18.84280776977539,25.306798934936523,12.867996597290038,0.18678723275661469,6.028420925140381,0.6660001277923584,-0.28674620389938354
49286453-273d-48c3-a124-51a51221c1f6,5,T11,Oak Tree Entry,31.443260192871094,18.84280776977539,25.177544784545898,12.600452423095703,0.18678723275661469,6.028420925140381,0.6660001277923584,-0.28674620389938354
49286453-273d-48c3-a124-51a51221c1f6,5,T12,Oak Tree,21.584546661376955,19.919700622558594,26.549491119384765,1.6648460388183608,0.11771922558546066,5.878758430480957,0.6280001997947693,-0.2762623429298401
49286453-273d-48c3-a124-51a51221c1f6,5,T13,RC Entry,26.379307556152344,19.919700622558594,33.17502899169922,6.459606933593751,0.21091800928115845,5.878758430480957,0.6289739012718201,-0.2762623429298401
49286453-273d-48c3-a124-51a51221c1f6,5,T14,Roller Coaster,31.47357940673828,31.135818481445312,33.32340927124024,0.33776092529296875,0.08578704297542572,5.938628196716309,0.6329346895217896,-0.28041234612464905
49286453-273d-48c3-a124-51a51221c1f6,5,T15,RC Exit,51.1525936126709,51.14379119873047,51.8493537902832,0.008802413940429688,0.08572972565889359,2.0299861431121826,0.6425926089286804,-0.05506196618080139
49286453-273d-48c3-a124-51a51221c1f6,6,T1,Horse Shoe,23.696143341064452,19.771305084228516,23.30167922973633,3.924838256835937,0.10502690821886063,6.133137226104736,0.6296708583831787,-0.2408534735441208
49286453-273d-48c3-a124-51a51221c1f6,6,T2-T3,Connectors,25.686035919189454,19.771305084228516,32.45006256103515,5.914730834960938,0.10502690821886063,6.133137226104736,0.6310268044471741,-0.2408534735441208
49286453-273d-48c3-a124-51a51221c1f6,6,T4,NASCAR Bend,28.10449638366699,28.015661239624023,29.330995941162108,0.08883514404296733,0.16910423338413239,0.800179123878479,0.6284000873565674,0.00950015801936388
49286453-273d-48c3-a124-51a51221c1f6,6,T5a-T5b,Snake Entry,22.030009078979493,20.91758918762207,23.19648971557617,1.1124198913574226,0.14251773059368134,1.463559627532959,0.6340435147285461,0.02751719020307064
49286453-273d-48c3-a124-51a51221c1f6,6,T6a-T6b,Snake Exit,25.843731307983397,25.704683303833008,27.283650588989257,0.1390480041503892,0.11354149132966995,5.757388591766357,0.6404001116752625,-0.3853495121002197
49286453-273d-48c3-a124-51a51221c1f6,6,T7,Climbing Esses,30.37145004272461,29.964244842529297,31.558994674682616,0.4072052001953139,0.12150248140096664,5.88585090637207,0.6454001069068909,-0.22396975755691528
49286453-273d-48c3-a124-51a51221c1f6,6,T8a-T8b,Climbing Esses 2,37.818285369873045,37.7945671081543,38.63506164550781,0.02371826171874858,0.10012265294790268,0.5063582062721252,0.6743866801261902,0.05353287234902382
49286453-273d-48c3-a124-51a51221c1f6,6,T9,Esses Exit,32.64471664428711,19.641862869262695,27.553872299194335,13.002853775024413,0.11469749361276627,5.755702495574951,0.6689999103546143,-0.2310093194246292
49286453-273d-48c3-a124-51a51221c1f6,6,T10,South Bend,30.503719329833984,19.641862869262695,25.81747970581055,10.861856460571289,0.11469749361276627,5.755702495574951,0.6689999103546143,-0.2310093194246292
49286453-273d-48c3-a124-51a51221c1f6,6,T11,Oak Tree Entry,30.25401496887207,19.641862869262695,25.72234191894531,10.612152099609375,0.11469749361276627,5.755702495574951,0.6689999103546143,-0.2310093194246292
49286453-273d-48c3-a124-51a51221c1f6,6,T12,Oak Tree,21.799572372436522,20.198671340942383,26.93593978881836,1.6009010314941392,0.16905105113983154,6.124202251434326,0.6225878596305847,-0.29514220356941223
49286453-273d-48c3-a124-51a51221c1f6,6,T13,RC Entry,26.105204772949218,20.198671340942383,33.41939010620117,5.906533432006835,0.2097427397966385,6.124202251434326,0.623999834060669,-0.29514220356941223
49286453-273d-48c3-a124-51a51221c1f6,6,T14,Roller Coaster,31.732742309570312,31.443161010742188,33.4618423461914,0.289581298828125,0.08776240050792694,6.12951135635376,0.6289998888969421,-0.29156360030174255
49286453-273d-48c3-a124-51a51221c1f6,6,T15,RC Exit,51.83139514923096,51.817501068115234,52.461771965026855,0.013894081115722656,0.08382972329854965,2.5179758071899414,0.6330001354217529,-0.06379532814025879
49286453-273d-48c3-a124-51a51221c1f6,7,T1,Horse Shoe,23.420135498046875,19.845277786254883,23.725222015380858,3.574857711791992,0.1070401519536972,6.117655277252197,0.6217389106750488,-0.24717554450035095
49286453-273d-48c3-a124-51a51221c1f6,7,T2-T3,Connectors,25.173503494262697,19.845277786254883,32.35886001586914,5.328225708007814,0.11030131578445435,6.117655277252197,0.6247655153274536,-0.24717554450035095
49286453-273d-48c3-a124-51a51221c1f6,7,T4,NASCAR Bend,26.852518463134764,26.184589385986328,27.154126358032226,0.6679290771484361,0.11070878058671951,0.8339380025863647,0.625,0.07915089279413223
49286453-273d-48c3-a124-51a51221c1f6,7,T5a-T5b,Snake Entry,21.842030334472657,20.564573287963867,22.356269073486327,1.2774570465087898,0.16707578301429749,2.2931408882141113,0.6259859204292297,0.052193783223629
49286453-273d-48c3-a124-51a51221c1f6,7,T6a-T6b,Snake Exit,25.359823989868165,25.252859115600586,27.158861923217774,0.10696487426757884,0.10124920308589935,5.783155918121338,0.6289998888969421,-0.3379988670349121
49286453-273d-48c3-a124-51a51221c1f6,7,T7,Climbing Esses,30.64840087890625,30.158245086669922,31.577530670166016,0.49015579223632955,0.12320496886968613,6.238324165344238,0.6299741268157959,-0.23924612998962402
49286453-273d-48c3-a124-51a51221c1f6,7,T8a-T8b,Climbing Esses 2,38.031464385986325,37.9139518737793,38.85889434814453,0.11751251220702841,0.09826900064945221,0.35456177592277527,0.6473959684371948,0.05517487972974777
49286453-273d-48c3-a124-51a51221c1f6,7,T9,Esses Exit,32.87116012573242,19.10765838623047,27.159012222290038,13.763501739501955,0.1580079346895218,6.124022960662842,0.6490001082420349,-0.24785929918289185
49286453-273d-48c3-a124-51a51221c1f6,7,T10,South Bend,30.481257247924805,19.10765838623047,25.56121406555176,11.373598861694337,0.1580079346895218,6.124022960662842,0.6490001082420349,-0.24785929918289185
49286453-273d-48c3-a124-51a51221c1f6,7,T11,Oak Tree Entry,30.209684371948242,19.10765838623047,25.439667892456054,11.102025985717773,0.1580079346895218,6.124022960662842,0.6490001082420349,-0.24785929918289185
49286453-273d-48c3-a124-51a51221c1f6,7,T12,Oak Tree,21.871502304077147,20.517070770263672,27.19755325317383,1.3544315338134751,0.11290334910154343,6.1424150466918945,0.6129999756813049,-0.25429773330688477
49286453-273d-48c3-a124-51a51221c1f6,7,T13,RC Entry,26.466327667236328,20.517070770263672,33.48879547119141,5.949256896972656,0.21894793212413788,6.1424150466918945,0.6129999756813049,-0.25429773330688477
49286453-273d-48c3-a124-51a51221c1f6,7,T14,Roller Coaster,32.32824783325195,31.545753479003906,33.4365852355957,0.782494354248044,0.12246664613485336,6.362292289733887,0.6179850697517395,-0.3172368109226227
